,problem,incorrectLower,hintLower,durationLower,incorrectUpper,hintUpper,durationUpper
93,a2_3_seventeen,2.15078553332874,0.079154370792594,5.142296101620634,4.287714647628234,0.3634303888495945,14.422304348482871
95,a2_3_twenty_one,1.4387366982569358,0.0753229951010558,2.526619905962012,3.225974879348197,0.3563962633190151,8.847750287085876
98,a2_4_colon,0.5554610685394021,0.6929156890892048,5.45709938421441,1.872411196254529,1.9768059844589527,13.298915985669542
99,a2_4_comma,1.6153559989447477,0.0,3.0631126187722897,3.197859430681933,0.0,8.708939597620256
100,a2_4_dash,2.476364908377267,0.0,5.328219551276447,4.459770183245467,0.0,13.460444014330225
107,a2_4_semic,0.4149708150568578,0.5400055175610886,3.078589579592689,1.4590757109267467,1.7069712133985329,9.162347468033555
108,a2_4_slash,0.4458323648681837,0.3969960917756097,2.956264912837908,1.5015936972299246,1.4093976469572551,8.735514867061614
119,a2_6_combat,1.4716208314810422,1.1429670439582424,5.0544564035955215,3.197383337037916,2.790988989006592,12.319658621380386
121,a2_6_gameday,1.1022566399996163,1.0704885602069067,4.87486738643835,2.7814022129585134,2.7604313302904115,11.07883665569473
122,a2_6_grades,1.1368207582209895,0.2911588246315005,2.3754550486739383,2.326358483558021,1.0233161535539002,5.981484268849307
127,a2_6_network_traffic,0.7962707902915047,0.767367683916263,4.044988543599292,1.731782743741315,2.145264632167474,9.869482372260876
128,a2_6_traffic_lights,1.0858693746401893,0.6201499333937074,2.4526590186316115,2.093886250719621,1.849252372018556,5.547806962736777
129,a2_6_virus,1.2943237059676234,0.9796461312333484,3.591752807540895,2.5731172939471065,2.2496629614139003,8.998312566736391
130,a2_7_attack,3.0339833034011643,0.0,4.0848631438308285,5.537296551092408,0.0,8.882905291285711
131,a2_7_fastest,2.7983837634760342,0.0470708382982557,3.839342053402068,4.92378041825341,0.3005951655087516,7.888883460763433
132,a2_7_highest_hp,3.062941877725336,0.0496681713468005,3.743863180139913,5.590332460765544,0.3060690627118043,7.471177749309216
133,a2_7_lowest_defense,3.983093627890989,0.0065542910085963,5.53348930053458,6.539695097159197,0.1986561238651602,10.290164256073696
134,a2_7_lowest_spec_attack,3.971777743160936,0.0136275209085416,5.32708508538624,6.47813126066608,0.2198037817123285,9.952972686370376
136,a3_1_afbs,2.137231566775088,0.014916299142652,5.188180898859513,4.725536866449824,0.3519855835328777,14.984749313392086
137,a3_1_cargo,2.199263330613917,0.0014992401887656,8.951590270878757,4.143846220128099,0.29952252802583,21.047639130373632
138,a3_1_commands,2.1688358132504524,0.0305478436659928,6.662005574925033,3.924623455466308,0.3674757412394429,17.40179530176284
139,a3_1_countries,2.022424592471505,0.0022939749403962,5.879116348858477,3.891514451420626,0.1846012393083967,16.550858211373953
141,a3_1_medals,2.336792461028925,0.0014317287044112,8.684600332611042,4.509621184812379,0.2698638153184503,20.10807206205064
142,a3_2_bands,0.0,0.0,0.0,0.0,0.0,0.0
143,a3_2_cars,0.5516255750293393,0.0,0.3559664537903608,1.3328390755052308,0.0,2.3562489106010966
144,a3_2_cities,0.5234084080705826,0.0,0.3536479725970941,1.5418928612781897,0.0,2.243117277946308
145,a3_2_departments,0.4918678247782121,0.0,0.639065605182745,1.5380034808783585,0.0,4.277424345190066
146,a3_2_dogs,0.0,0.0,0.0,0.0,0.0,0.0
148,a3_2_grammys,0.38922977198333,0.0,0.2738098829059487,1.195224666559656,0.0,2.586308805616674
149,a3_2_jets,0.6124056788365377,0.0,0.5255452767446261,1.7751886423269243,0.0,3.297533299721757
150,a3_3_aircraft,0.6621221012958615,0.0109657077972019,0.9357615710995622,1.6303012519537317,0.2121111375970854,4.014840494164512
151,a3_3_animals,0.3987923694209403,0.0233809447524607,0.6483434369767334,1.1137055837387646,0.2459210373243468,2.711509847358009
153,a3_3_games,0.7209735508731397,0.0195279596117467,1.2072968049526027,1.7406615939058947,0.2359440807765065,5.364167452041697
154,a3_3_pizza,0.5314167785244808,0.0,0.5562734156176268,1.461918918198563,0.0,1.8574531687647464
155,a3_3_ships,0.3432361878818392,0.0,0.254381510543736,1.0240539400257953,0.0,1.0588045464800957
156,a3_4_ages,0.0,0.0937156542586107,0.0713105862222121,0.0,0.4735856406353209,1.0777178106064231
157,a3_4_heights,0.0,0.1878649265028704,0.0777575496748405,0.0,0.6322701469942593,0.3608783432732697
158,a3_4_ptscores,0.0,0.1298889378365244,0.0787191682440094,0.0,0.5082221243269511,0.5865616635119812
159,a3_4_run,0.0,0.1779202898012745,0.045481781721811,0.0,0.6698004460384765,1.4616680155037465
161,a3_4_weights,0.0,0.0607321446432143,0.0313997742666532,0.0,0.3285357107135712,0.2972004514666935
162,a3_5_battleship,1.096743579417834,0.3345642002239978,2.460334816592163,2.306512841164332,1.0034379712334205,7.250758938244245
163,a3_5_carnival,1.136030325031176,0.5601633751260556,2.8829118426342197,2.214177882047739,1.23102460109924,8.825085405640651
164,a3_5_chess,0.8557533661397538,0.6198802905222307,2.868738201307877,1.8048867103434436,1.4627187577985137,7.660828682130009
166,a3_5_map,0.8626405511686377,0.5408036035730671,2.0146191674424374,2.0370139796299376,1.262930607979916,6.341451320287538
167,a3_5_star_map,1.500198018972777,0.2369177775184115,2.470424317037073,2.920656593633393,0.7465034280140246,7.059151365925854
168,a3_6_flighttest,0.0,1.8732576890153685,2.883661133879273,0.0,3.5391989076835486,7.936067562749928
169,a3_6_missiletest,0.0,2.171984428427673,2.857636568084459,0.0,4.031031143144654,7.042621600673188
170,a3_6_pushups,0.0,2.128656368661745,3.64591395816794,0.0,3.831972976962224,8.588906028618249
171,a3_6_sami,0.0,2.1527788355769024,3.1014978732655605,0.0,3.7713654057692727,7.762521494848189
173,a3_6_tests,0.0,2.3682685698169843,3.406158411112649,0.0,4.154371951275123,8.380343728233417
174,a3_7_max,3.0961198173062083,0.2849390852079748,5.3800577698033045,5.520803843648453,1.0617007769524716,10.531919858623478
175,a3_7_max_lego,2.2696454092456646,0.3500714583725654,4.115112984946999,4.006163726963217,1.0474298987888495,8.225219574660459
176,a3_7_maxpower,2.729527904789521,0.128118186139224,5.413580680897729,4.495489644966413,0.5694517011160474,10.416081881447784
177,a3_7_min_lego,2.3697649155416345,0.1610320646209007,4.338030349899146,4.260470168916731,0.7433564315058621,9.015528085248436
178,a3_7_minpower,2.599717698549255,0.3664201547210866,5.544439981800727,4.35102331849782,1.13871932358535,10.42463354991206
179,a4_1_area,0.3268126459658511,0.0182900743281796,0.2151687894839007,1.1797080414016312,0.2326506205744099,4.348972765859785
180,a4_1_buoyancy,0.4087765383823272,0.0,0.1621846175620651,1.2461411907512692,0.0,2.4448615341066398
181,a4_1_lift,0.8185046141906402,0.0,1.3276516688702555,1.9144613598540132,0.0,7.78830568481588
182,a4_2_dog,0.0314948338973193,0.2651129464422177,0.4374529866850496,0.2657774554930325,0.9391618622176054,2.6593406019723664
183,a4_2_pt,0.0486599413000803,1.020667412826075,1.3017765102533885,0.3039540027501578,2.2877790983984827,6.279563862610107
184,a4_2_sickness,0.0684658745038543,0.334175677982758,0.7950099841918108,0.4500247727314218,1.1614358780770373,4.343803561028143
185,a4_3_aircraft,0.0,1.1868003147513515,1.6798530399161786,0.0,2.2859738385824038,6.111722491596214
186,a4_3_new_cars,0.0,1.3797173752220528,1.840482882549888,0.0,2.702103711094356,6.2930602089262
187,a4_3_parks,0.0,1.2768429049325922,1.5809460809687472,0.0,2.8221531163093125,6.54644117139584
188,a4_4_names,0.083171681757875,1.836033115443434,2.5363115176382185,0.3706936735212869,3.69879469626545,8.296504481502087
189,a4_4_squadrons,0.0486599413000803,1.2393936886731758,1.8992126644782688,0.3039540027501578,2.692265254232596,6.5415746710434615
190,a4_4_year,0.045559266981453,1.4226750731299411,2.8039926512578037,0.2973706746701875,2.940364139454404,7.81647512913907
191,a4_5_areacode,1.625720686718148,0.0,3.0200459429451287,3.2017960366356464,0.0,8.279057050279954
192,a4_5_password,1.385738546103218,0.0,2.0547829264672712,2.766984446255103,0.0,6.8904341470654575
194,a4_5_translate,1.4479311926967025,0.0,2.6785520756224344,2.768316719084207,0.0,8.322000326367071
195,a4_6_aft,2.4229275917790387,0.0,4.150321744840257,4.247894816441923,0.1658848844477575,9.300919010319486
196,a4_6_flighthours,2.5344850056225643,0.1100181645469671,3.603897244175095,4.312385920958262,0.5362661919144691,8.498087864590987
197,a4_6_scores,2.610410768328258,0.0,3.9346126533351056,4.668067352232373,0.0,9.071951163918026
198,a4_7_fit_e,2.158485798624551,0.0,1.9016053968191096,3.619536339258834,0.0,4.202136799944668
199,a4_7_fit_u,1.9304174956136768,0.0,1.4942097980651616,2.960394059051977,0.0,3.281243325217992
200,caesar,0.5099527476985601,9.50578159701884,40.50993779933736,1.855670541469239,15.97915606350292,56.216032543287696
202,caesar_gc,0.5861970138766683,7.396690080262432,40.70254074726838,1.6915677860891454,12.840422656376544,56.84599146683663
210,lsn11_callme,0.6934354198741945,0.8831047149727067,8.744264747221813,1.7617778089002594,2.0967119183691936,25.45361926588695
213,lsn11_imagesize,0.2521750596612704,1.3987947620316104,9.256312615811185,1.1282080202123428,3.070466031492335,26.23896712506553
215,lsn11_skill1,0.8530578348661726,0.1267440164918123,5.065168498575724,2.072140519718678,0.5445575696222384,19.32045040442336
216,lsn11_skill2,0.474078105953236,0.0388214270643108,0.5639955043707497,1.5491234398889575,0.2826191546050027,2.424989123708832
217,lsn11_skill3,0.0578744347517216,0.0755331474555418,0.2010745388619235,0.4204830145545276,0.4763375512427624,1.1822030005157615
218,lsn11_triangle,0.0127504618664025,0.1955533826270945,3.4418337970649207,0.2891843909525096,0.7991484551634445,18.11421376180236
219,lsn12_asteroids,1.2622615213086137,1.1166420040421432,9.69308607404736,2.717744998619886,2.4875281746568305,26.59513626312023
220,lsn12_circle,1.0397930544634666,0.0,5.692412506533117,2.6225415506475347,0.0,21.422867294626077
221,lsn12_distance,0.7912107338917527,0.0,0.8306954498601096,2.023083119372458,0.0,5.206844394397429
223,lsn12_in_circle,1.6531551959915394,0.0031415892719723,11.437825712389966,3.722261036588351,0.1874967257622754,29.69546926487524
226,lsn12_skill1,0.4832121707885699,0.0752577897147922,0.6679651996658269,1.2908103851109631,0.4236169126839802,3.1737055749724146
227,lsn12_skill2,0.7960989123435926,0.0851281386509531,1.0205312133290418,2.121936075419085,0.4737394719010692,4.801779338680991
228,lsn13_averagerun,2.583614589737888,0.0,13.47796405795398,5.365144921243648,0.0,31.936595248578023
229,lsn13_cargocapacity,2.3073561640375466,1.1007523308434366,18.056622395954207,4.797867629280983,2.327097033228381,37.19616354950769
230,lsn13_count,1.7571310992686553,0.0,6.810647576199636,3.644122894630392,0.0,22.55468250123201
231,lsn13_countby10s,1.6438808764315165,1.7659974397668825,11.320225993715196,3.441404913803633,3.1277273426884573,27.896082459333694
232,lsn13_dvc,4.334160193876084,0.0,15.949631223481774,8.340729386003488,0.0,34.727786733364326
233,lsn13_skill1,0.047634421898508,0.0,0.0,0.3017899797323957,0.0,0.1682065320380804
234,lsn13_skill2,1.4197910135762877,0.0,1.2056325299877892,3.001477575496432,0.0,3.2510300219916344
235,lsn13_squadrons,2.0951712810925702,0.3239194128233514,10.474841795437182,4.306367964130649,0.9600043116081992,27.165701024510252
236,lsn13_waittimes,1.151484504896886,0.3011472666103789,5.960220827871842,2.325602418777657,0.8139491216015772,20.552626259947186
237,lsn14_class2017,1.3786663915731363,0.0,7.834973426432752,3.2898370281744818,0.0,24.484338861420213
238,lsn14_coordinates,1.2511309253008132,1.2734216414223924,12.7073970821726,2.70208597548533,2.650525138207847,30.23874914274141
239,lsn14_counting,0.6485514863411047,0.0,0.6016675108184203,1.7670681503124432,0.0,2.2789538067010344
240,lsn14_football,1.1049810300671292,0.92517659758649,10.346691295469952,2.6193062325486687,2.180013296973617,27.72360582604851
241,lsn14_printchars,2.5185829942539235,1.3339268571193568,16.271772893300387,5.497260241000349,2.9615770054175705,34.69365893780867
242,lsn14_skill1,0.2230119842699764,0.0,0.1648765559423946,0.7058198492474658,0.0,0.8379888235990816
243,lsn14_skill2,1.568560549972926,0.0,0.9810151060397628,2.9540841117805323,0.0,2.4971645648519214
244,lsn14_timestable,0.9485648869547966,0.0,0.7114966524596373,2.181734579402709,0.0,2.649791505207308
245,lsn15_echo,4.405506041254403,0.0,21.852845526560195,8.484206212709488,0.0,41.39468418140119
246,lsn15_runways,5.458819982815903,0.0,22.04799329910223,9.796645748653908,0.0,41.37908671557854
247,lsn15_skill1,1.4552592177031087,0.0,1.81393501478172,3.1194150457467757,0.0,6.47827522183321
248,lsn15_skill2,0.3987494782069707,0.0119599179611577,0.7193272761919788,1.2159238623780049,0.2150182171750296,2.5307332027180838
249,lsn15_survivors_by_gender,6.551075692105384,0.0,23.67521313733425,11.218459302812132,0.0,42.359632896929135
250,lsn15_titanicfares,6.060788428533456,0.0,19.758646533115265,10.300340951152268,0.1546203842573908,37.941966193028726
251,lsn15_titanicsurvivor,5.477638201397392,0.0070437272238573,18.196148745871035,9.058146415997165,0.2001982598379996,36.39861159916701
252,lsn16_practice1,0.8230111266081042,0.0,3.880669418229738,2.230277123083168,0.0,17.961094623616567
253,lsn16_practice2,3.543426215666929,0.0,15.261280629031226,6.600844729549423,0.0,33.83820429217678
254,lsn16_practice3,2.214373711657699,0.3337110651726385,12.65115100319524,4.472211043138276,1.0090484578900172,30.277109758315405
255,lsn16_practice4,3.9401271500330974,0.0,18.49947140311166,7.126449610548328,0.0,37.70468622603475
256,lsn18_combinations,2.591155296906881,0.0,15.71072393904235,5.815176843372168,0.0,35.31997088621736
257,lsn18_grades,2.3008821707010334,0.0,8.099052050066,4.891906544673882,0.0,24.608913443727644
258,lsn18_names,3.7720001675419703,0.0,15.245756684454642,7.34358748693011,0.0,33.77231641832475
259,lsn18_namesreverse,4.187853642516522,0.0,11.91927873706943,7.846514937189179,0.0,29.55741568022356
262,lsn18_skill1,0.054684297736926,0.0432064270084669,0.0887201005373274,0.3164168866496583,0.2922918660708817,0.4654169417824879
263,lsn18_skill2,0.9756453387595576,0.1039205595209003,1.3248841505224842,2.2529848569226902,0.5047479545924035,4.123501388692502
265,lsn18_swimstats,3.8382017063184906,0.1616799959148691,16.339232670748707,6.954921888567839,0.6168313957300705,34.56990067157449
267,lsn19_100m,5.127211522564858,0.6977900768375569,24.55248141093413,9.196973602914976,1.871159692647608,43.57845426355887
268,lsn19_credit,1.876696276198201,0.5893145754548137,9.62282451906523,3.692061993058144,1.6850072127267364,25.841127821373675
269,lsn19_golf,3.758321248786017,0.6870540359251041,17.02067675740104,7.415901881126192,1.78710688142082,35.55286490061548
270,lsn19_movies,1.1792219451347583,0.0962721446519455,2.1238726692019987,2.6738141742466124,0.4776684766535557,7.961932080950842
271,lsn19_population,1.192936274607565,0.0,6.408386872766521,2.761092307014902,0.0,21.85407567531638
272,lsn19_skill1,0.4558812789988944,0.0,0.4522204828557863,1.137268228775301,0.0,1.5315726243224024
273,lsn19_skill2,0.5786906952383943,0.2611483855348752,1.5324118724084954,1.447881767417948,0.8888764132877915,5.304866266664066
274,lsn1_helloworld,0.0,0.0,0.0,0.0,0.0,0.0
275,lsn20_averagetraffic,1.7233387363676864,0.0,5.795587567299349,3.347917121859221,0.0,20.699465259489973
276,lsn20_lowvolume,2.4391223127901265,1.165170577677047,16.182356972323234,4.926315635006066,2.5361819878105987,34.458583192569726
277,lsn20_popularnames,4.940841597594075,0.0269590868369314,21.2282825321684,9.53656325030948,0.2548537561506985,40.92540918459024
278,lsn20_sat,2.657474838213884,0.0523485435644642,11.84307805813135,5.320747145088125,0.4232155342302948,29.303942893638293
279,lsn20_skill1,2.141523195596473,0.0,2.2513454732636413,3.652437479774794,0.0,5.4614709031837005
280,lsn20_unpopularnames,2.903505483179809,0.075490572390309,11.22604129945692,5.599965777826428,0.452467131081451,27.43273415501286
284,lsn21_randomcircles,0.0,0.0,0.0,0.0,0.0,0.0
285,lsn21_simpledrawing,0.0,0.8343340372124564,4.569571995653725,0.0,1.751179253819362,12.443976213296132
286,lsn21_skill1,0.0,0.0639851536960233,0.0409064441822931,0.0,0.3349067227703662,0.4030708325656462
287,lsn21_stamp,0.0,0.0,0.0,0.0,0.0,0.0
288,lsn21_triangle,0.0,0.0,0.0,0.0,0.0,0.0
289,lsn22_bouncingball,0.0,0.0,0.0,0.0,0.0,0.0
290,lsn22_bouncingballs,0.0,0.0,0.0,0.0,0.0,0.0
291,lsn22_bouncingtriangle,0.0,0.0,0.0,0.0,0.0,0.0
293,lsn22_skill1,0.0,0.0175131204040757,0.0,0.0,0.2305597941045666,0.1391139154105006
296,lsn23_paint,0.0,0.0,0.0,0.0,0.0,0.0
297,lsn23_skill1,0.1969177439891752,0.0,0.3547014351543467,0.7768962193387227,0.0,1.5133403887768868
299,lsn23_soundboard,0.0,0.0,0.0,0.0,0.0,0.0
301,lsn24_airspeed,2.790752892609096,0.0,10.164916371390843,5.193142102105752,0.0,26.908973227367568
302,lsn24_education,6.287349358172104,0.0,19.71048735886757,10.673856196950588,0.0,38.43087713411671
303,lsn24_mitches,2.916751735353222,0.0,11.253771880885756,5.398754593809685,0.0,28.49245623822849
304,lsn24_nasa,6.750557457929967,0.0,22.530589623825573,12.0420160745554,0.0,41.38149128935901
305,lsn25_contactlist,1.4822348697558596,0.4097818663251937,9.761295280350076,2.80476102971905,1.0842824211957662,26.4601680599895
306,lsn25_crashanalysis,1.747624315238594,0.0,2.396175618768072,3.361894226665669,0.0,5.951834808975485
307,lsn25_crashes,2.0757518526784065,0.0,7.804881946471689,4.239241795928535,0.0,23.556517862252925
308,lsn25_midpoint,0.6153520902355933,0.0,0.649121749369545,1.5217958195288133,0.0,2.557817107321516
309,lsn25_rectangle,1.6318833175606406,0.263614208802964,3.6401522020146655,3.1112333648787187,0.7584858681083575,11.106792370164218
310,lsn25_skill1,0.5748233407399646,0.0,0.9315801255474304,1.4466593871216542,0.0,3.68683974890514
311,lsn25_skill2,0.9291804005767272,0.4789655539775561,2.3945108885653457,2.181321738529085,1.2043029345980791,7.202956832494978
312,lsn25_tokens,1.3788225031929646,0.6106591861603842,11.078879426587214,3.083203799980118,1.4417832319573065,28.813255639579204
313,lsn26_calculus,0.5247262394416503,3.3137952948948293,13.698977127857844,1.377897948467127,7.001719755037927,30.543998250880616
314,lsn26_percentile,0.9321123491138936,2.010383293165151,10.824546212905917,2.2584168112061747,4.383018902628688,26.46233614561674
315,lsn26_plots,0.0,0.0,0.0,0.0,0.0,0.0
316,lsn33_practice1,1.4148346339483855,1.4441158162807557,14.731075215873496,2.8638291841156125,2.724076059746181,32.57446928656286
317,lsn33_practice2,3.5701538965751065,0.4798120307459971,18.238238537752355,6.505214594909488,1.2562850294170966,37.523522924495296
318,lsn33_practice3,0.4656629853874317,0.8753711618097203,9.377997218883948,1.3186740292251369,1.7454115225344058,26.49752668899267
319,lsn33_practice4,1.3749646282138257,0.0,8.24900498505069,3.2616537551553613,0.0,25.50199002989862
320,lsn33_practice5,0.4624323134186056,0.0,0.1168311292827702,0.9543806561816566,0.0,0.4277550642691052
321,lsn33_practice6,0.1242869487687523,1.7344738358383367,7.825573189785817,0.5421237768811,3.1696065451907964,24.167035438610185
322,lsn33_practice7,1.4666358458246551,0.0,7.387416940177423,2.119359887298058,0.0,24.697768859371184
323,lsn33_practice8,2.561031559915864,1.2844252089791486,14.70310865287344,4.661025115462389,3.020038470930592,32.413782694253115
329,lsn4_ascii,2.0033059115163248,0.0,1.4595235239226976,4.373822959576047,0.0,3.9580021324824735
332,lsn4_parking,1.7536970786215762,0.1644746942974222,6.257619936769712,3.6490684277908607,0.6094067757887172,20.933824575525023
334,lsn4_printpractice,0.0067578127490538,2.724175851505319,5.550457093923843,0.1992990198108167,4.770826379181143,12.128057774769138
338,lsn5_arrivaltime,1.338320110678802,0.0,2.171800934243097,2.892835860646952,0.0,8.630876089750465
343,lsn5_girlscouts,2.2007360792926787,0.1851966932882216,4.189311211520135,4.297412599778955,0.6189683155512162,11.929927762833335
344,lsn5_madlib,1.1306188867629152,0.0,1.3815307692628205,2.3381598168356152,0.0,4.1507846153205135
346,lsn5_pointspread,0.1568616571830513,0.033407475715982,0.2292845523598779,0.5981096322696282,0.2702637002534291,0.8857705179217535
348,lsn5_scoreaverage,0.0958813907413538,0.0,0.0471752348488655,0.3929829812291566,0.0,0.365259558157422
349,lsn5_skill1,0.2891629076336955,0.011661891940429,0.6042686107935948,1.0384966146391508,0.2141511660189414,3.6860348034650015
350,lsn5_skill2,0.8837045006302853,0.0,0.9702510495317856,2.040161976657411,0.0,3.19514458863359
353,lsn6_bit_representation,0.1216104745618656,0.0,0.0201738094381521,0.5345568286540463,0.0,0.2376446591159736
354,lsn6_bits_to_bytes,0.1607804241878841,0.0,0.0345948480377244,0.5861882291150067,0.0,0.2730156271184675
355,lsn6_bits_to_kmg,0.391759058153958,0.0103057381704277,0.4228076703124212,1.064481883692084,0.2101577544283752,1.3680943367945124
356,lsn6_calories,0.6013826877798385,0.2798361866044586,1.462319869559341,1.5953784759484435,0.7616759413978244,3.9445191393859913
359,lsn6_math,4.653772646286069,0.0,15.03049476046607,8.141995991831532,0.0,31.578762031862887
361,lsn6_projectile,3.075733408516913,0.0,10.326355357728715,5.827890981131311,0.0,26.08841663318557
362,lsn6_skill1,0.1481254871514172,0.1035185965136659,0.3473327881152027,0.6844007568580618,0.4878268553110367,1.6449570652790286
363,lsn6_skill2,0.4641094378348064,0.0416933478878848,0.3969119844520666,1.087309074640946,0.2889856765966027,1.2103909942149391
364,lsn6_temperature,1.0518936311933775,0.0,0.8090057258309961,2.055575287414042,0.0,1.960301801350056
365,lsn7_atmosphere,0.0393301305894027,0.3906155073499885,0.7123079671368259,0.2837558462037448,1.0271313546380023,2.37325640615188
366,lsn7_classyear,0.0423202715292315,0.4965697564508642,0.8074478105441512,0.2903594569415369,1.2144076569095923,2.305967688264216
368,lsn7_largest,0.0956722588226615,1.168238827505124,2.9479877960895737,0.476102789146246,2.82745677121926,9.232902689443764
370,lsn7_positive,0.1440410836772032,0.2549660523083297,0.4285405803117351,0.5750268813694914,0.7424263859493784,1.376961392568019
372,lsn7_skill1,0.0063251656431059,0.2330805532912812,0.3038820853038198,0.1979295262926284,0.8062007024626636,1.3457962009093882
373,lsn7_skill2,0.1469579211273196,0.1864194123885033,0.3830638675197019,0.56877072490954,0.6230501783062411,1.5644507773572902
376,lsn8_fuel,0.0582685069236131,0.1697856254663367,0.233346664392572,0.3236435730602229,0.6217923854309628,1.0125693440259158
377,lsn8_lists,0.234536272372614,3.392384641685324,12.982792432963794,0.7081426451281896,6.125487126885762,29.069709251719463
382,lsn8_roundtrip,0.3368134044225114,1.552472370678239,10.238415803854236,0.9749580968153544,3.4302665262491554,26.86850737534237
